# ==========================================
# 📺 HLS类直播源聚合总表 (含ZHGXTV接口智能补全与中文纠错)
# ==========================================

121.57.88.206:898,#genre#
CCTV-1,http://121.57.88.206:898/hls/1/index.m3u8
CCTV-2,http://121.57.88.206:898/hls/2/index.m3u8
CCTV-3,http://121.57.88.206:898/hls/3/index.m3u8
CCTV-4,http://121.57.88.206:898/hls/4/index.m3u8
CCTV-5,http://121.57.88.206:898/hls/5/index.m3u8
CCTV-5+,http://121.57.88.206:898/hls/18/index.m3u8
CCTV-8,http://121.57.88.206:898/hls/8/index.m3u8
CCTV-11,http://121.57.88.206:898/hls/11/index.m3u8
CCTV-16,http://121.57.88.206:898/hls/16/index.m3u8
CCTV-17,http://121.57.88.206:898/hls/17/index.m3u8

gmxw.7766.org:808,#genre#
CCTV-1综合,http://gmxw.7766.org:808/hls/19/index.m3u8
CCTV-2财经,http://gmxw.7766.org:808/hls/20/index.m3u8
CCTV-5,http://gmxw.7766.org:808/hls/93/index.m3u8
CCTV-7国防军事,http://gmxw.7766.org:808/hls/25/index.m3u8
CCTV-8,http://gmxw.7766.org:808/hls/96/index.m3u8
CCTV-9纪录,http://gmxw.7766.org:808/hls/27/index.m3u8
CCTV-10科教,http://gmxw.7766.org:808/hls/28/index.m3u8
CCTV-11戏曲,http://gmxw.7766.org:808/hls/29/index.m3u8
CCTV-12社会与法,http://gmxw.7766.org:808/hls/30/index.m3u8
“CCTV-13新闻,http://gmxw.7766.org:808/hls/31/index.m3u8
CCTV-14少儿,http://gmxw.7766.org:808/hls/32/index.m3u8
CCTV-15,http://gmxw.7766.org:808/hls/102/index.m3u8
CCTV-16,http://gmxw.7766.org:808/hls/169/index.m3u8
CCTV-17农业,http://gmxw.7766.org:808/hls/35/index.m3u8
三沙卫视,http://gmxw.7766.org:808/hls/76/index.m3u8
东南卫视,http://gmxw.7766.org:808/hls/55/index.m3u8
东方卫视,http://gmxw.7766.org:808/hls/114/index.m3u8
云南卫视,http://gmxw.7766.org:808/hls/52/index.m3u8
北京卫视,http://gmxw.7766.org:808/hls/41/index.m3u8
厦门卫视,http://gmxw.7766.org:808/hls/17/index.m3u8
吉林卫视,http://gmxw.7766.org:808/hls/10/index.m3u8
